,index,Date,Min_Temp,Max_Temp
13,13,2015-06-22,45,428
16,17,2015-10-06,-62,394
57,61,2015-01-30,-234,300
62,67,2015-12-17,-256,300
68,74,2015-10-05,-40,396
84,91,2015-08-14,-3,375
110,121,2015-07-17,-23,391
118,130,2015-05-15,-12,445
131,144,2015-10-31,-139,336
133,147,2015-04-06,-118,387
136,150,2015-06-23,43,427
143,157,2015-11-01,-139,343
159,176,2015-12-18,-257,294
184,210,2015-11-15,-143,343
191,224,2015-09-16,-1,420
201,235,2015-10-07,-87,400
209,246,2015-01-12,-297,334
217,258,2015-01-29,-247,300
225,272,2015-08-13,31,374
231,282,2015-08-26,22,388
240,296,2015-12-16,-256,306
242,299,2015-04-05,-95,406
249,308,2015-07-15,-25,396
286,369,2015-05-26,-33,468
309,412,2015-03-01,-164,327
313,421,2015-02-28,-202,368
319,442,2015-03-14,-162,366
328,458,2015-04-25,-113,441
331,462,2015-11-14,-87,360
368,560,2015-09-17,4,411
370,566,2015-05-27,-9,470
377,595,2015-05-14,-13,420
383,613,2015-04-24,-116,432
400,663,2015-07-16,-26,401
415,711,2015-01-31,-271,331
420,724,2015-05-18,-58,464
429,733,2015-12-27,-224,326
439,743,2015-08-22,-27,360
449,756,2015-03-06,-218,335
452,759,2015-04-13,-89,390
494,815,2015-07-08,28,395
496,817,2015-01-15,-253,277
505,830,2015-06-30,58,414
507,834,2015-05-22,-25,462
514,847,2015-08-18,24,380
523,858,2015-03-10,-215,358
524,859,2015-11-09,-114,339
532,868,2015-09-23,8,355
535,871,2015-09-29,-61,395
538,874,2015-01-21,-279,287
558,909,2015-01-20,-269,295
572,923,2015-12-28,-218,372
591,952,2015-07-01,35,416
596,957,2015-04-18,-80,430
605,967,2015-03-07,-199,334
612,981,2015-11-05,-144,365
613,982,2015-05-21,-39,455
653,1089,2015-11-04,-97,370
666,1104,2015-07-09,-23,400
684,1123,2015-04-12,-122,384
686,1127,2015-01-22,-218,294
702,1152,2015-09-22,-50,370
707,1158,2015-06-29,37,438
725,1185,2015-11-10,-159,350
767,1255,2015-03-11,-208,363
791,1296,2015-08-23,-43,376
813,1365,2015-04-19,-103,436
815,1370,2015-09-30,-42,400
823,1385,2015-12-26,-289,305
848,1477,2015-09-25,-26,370
873,1504,2015-04-15,-94,400
876,1508,2015-07-05,-17,407
890,1527,2015-01-16,-255,270
897,1537,2015-11-06,-153,357
898,1538,2015-05-20,-45,462
905,1548,2015-11-07,-144,341
921,1569,2015-08-20,-33,366
923,1574,2015-05-19,-20,464
934,1589,2015-07-03,37,398
946,1610,2015-12-30,-261,366
950,1615,2015-01-18,-306,290
963,1642,2015-04-17,-74,432
987,1679,2015-01-17,-220,285
989,1681,2015-07-04,-8,405
993,1685,2015-12-31,-208,365
995,1687,2015-04-16,-66,425
997,1689,2015-09-26,-30,371
1007,1701,2015-03-08,-231,345
1011,1708,2015-08-21,-29,357
1069,1869,2015-07-02,47,420
1074,1876,2015-01-19,-289,291
1083,1886,2015-07-06,0,402
1088,1892,2015-12-29,-202,376
1095,1900,2015-08-19,9,373
1102,1921,2015-09-24,-19,362
1108,1933,2015-04-14,-110,390
1111,1940,2015-09-28,-13,378
1121,1959,2015-07-07,24,425
1122,1961,2015-11-08,-195,339
1154,2084,2015-03-09,-164,360
1161,2102,2015-09-27,-45,380
1181,2237,2015-05-16,-17,454
1193,2249,2015-11-12,-166,372
1226,2286,2015-08-15,51,370
1229,2289,2015-07-13,10,386
1232,2292,2015-01-26,-223,299
1244,2309,2015-12-21,-225,302
1245,2311,2015-06-26,32,408
1256,2327,2015-08-25,-11,375
1268,2340,2015-05-25,-56,464
1273,2353,2015-01-13,-252,316
1280,2361,2015-06-25,32,400
1299,2393,2015-10-04,-59,405
1322,2428,2015-07-12,46,384
1337,2447,2015-11-02,-150,362
1353,2465,2015-10-03,-69,415
1369,2494,2015-04-22,-103,430
1379,2509,2015-03-03,-191,322
1387,2517,2015-08-24,14,370
1390,2520,2015-05-24,-20,468
1402,2552,2015-09-19,-29,395
1405,2555,2015-04-09,-111,409
1418,2591,2015-08-16,28,353
1444,2651,2015-03-02,-139,275
1452,2662,2015-03-13,-131,368
1453,2664,2015-01-28,-185,303
1478,2700,2015-04-23,-113,435
1484,2720,2015-12-19,-238,300
1490,2742,2015-04-07,-135,397
1496,2767,2015-06-24,5,416
1499,2779,2015-09-18,-6,409
1509,2820,2015-12-20,-238,295
1511,2824,2015-11-13,-174,369
1513,2829,2015-01-27,-178,303
1515,2835,2015-04-08,-116,402
1538,2932,2015-07-14,52,394
1553,2999,2015-12-24,-263,274
1560,3007,2015-11-03,-126,374
1561,3008,2015-06-28,25,414
1584,3035,2015-09-21,19,377
1603,3067,2015-04-11,-148,396
1610,3074,2015-10-01,-70,407
1617,3088,2015-04-10,-111,420
1634,3111,2015-03-04,-201,302
1636,3113,2015-11-11,-173,356
1643,3126,2015-07-11,62,395
1659,3153,2015-05-23,-16,466
1660,3155,2015-08-17,8,382
1668,3174,2015-01-24,-222,293
1683,3201,2015-03-05,-238,322
1687,3219,2015-04-20,-81,445
1695,3239,2015-07-10,-3,440
1699,3261,2015-12-25,-234,292
1717,3323,2015-01-23,-189,285
1733,3400,2015-05-17,-17,454
1752,3434,2015-06-27,55,410
1755,3440,2015-03-12,-176,371
1763,3457,2015-09-20,-4,380
1778,3490,2015-12-22,-276,294
1789,3541,2015-01-25,-261,297
1790,3546,2015-04-21,-74,438
1797,3572,2015-01-14,-228,285
1820,3670,2015-12-23,-229,292
1821,3671,2015-10-02,-56,410
1912,3853,2015-05-30,-44,458
1934,3878,2015-06-16,-10,416
1947,3896,2015-10-13,-109,386
1976,3938,2015-12-01,-197,344
1977,3939,2015-04-30,-59,442
1979,3945,2015-12-09,-193,322
1981,3949,2015-02-20,-191,370
1992,3963,2015-07-23,-39,387
1995,3966,2015-03-17,-125,355
2027,4009,2015-02-14,-226,344
2045,4033,2015-11-19,-177,352
2053,4048,2015-02-06,-218,323
2064,4060,2015-07-31,10,350
2066,4063,2015-10-19,-112,394
2071,4074,2015-01-09,-311,317
2085,4102,2015-09-11,-1,407
2087,4105,2015-10-12,-106,392
2090,4112,2015-06-09,-47,466
2109,4136,2015-08-10,-2,390
2110,4137,2015-02-24,-130,369
2116,4145,2015-09-01,25,374
2117,4146,2015-10-24,-115,385
2118,4147,2015-10-28,-128,360
2124,4156,2015-03-18,-148,360
2129,4161,2015-03-26,-107,416
2136,4170,2015-02-13,-241,352
2145,4179,2015-02-07,-237,314
2146,4180,2015-08-09,-28,383
2157,4195,2015-03-30,-87,378
2166,4208,2015-03-31,-79,385
2176,4222,2015-05-09,-87,445
2181,4227,2015-05-31,-6,456
2196,4252,2015-09-10,-10,402
2216,4276,2015-06-15,2,401
2232,4305,2015-12-08,-219,339
2236,4310,2015-11-20,-175,342
2266,4364,2015-08-29,22,394
2270,4374,2015-10-27,-121,377
2271,4376,2015-11-24,-142,353
2274,4383,2015-07-30,17,352
2277,4391,2015-09-06,11,395
2286,4411,2015-07-24,-33,387
2333,4512,2015-09-12,-26,414
2343,4522,2015-04-01,-104,386
2373,4556,2015-07-22,-20,405
2380,4563,2015-11-18,-178,349
2394,4581,2015-12-11,-227,308
2408,4598,2015-06-08,-9,460
2419,4615,2015-06-04,-44,425
2443,4647,2015-03-25,-175,420
2462,4679,2015-02-04,-210,322
2472,4691,2015-11-25,-178,350
2473,4692,2015-05-08,-73,445
2475,4696,2015-08-01,10,394
2481,4704,2015-08-11,6,397
2482,4705,2015-11-29,-202,324
2485,4708,2015-10-20,-67,396
2491,4716,2015-02-15,-217,353
2502,4731,2015-04-28,-97,437
2541,4794,2015-08-28,11,391
2549,4815,2015-10-11,-96,395
2560,4834,2015-08-05,5,375
2566,4847,2015-05-29,-46,468
2570,4862,2015-09-05,13,382
2574,4868,2015-01-02,-224,270
2581,4883,2015-01-04,-173,292
2604,4925,2015-01-06,-247,315
2618,4972,2015-03-21,-212,402
2623,4996,2015-05-12,-69,433
2636,5028,2015-12-10,-153,317
2637,5032,2015-11-30,-210,324
2649,5062,2015-02-05,-244,311
2651,5069,2015-02-25,-156,364
2664,5117,2015-06-17,-1,427
2669,5138,2015-04-29,-62,443
2670,5149,2015-05-05,-79,446
2684,5233,2015-09-02,23,381
2701,5262,2015-05-10,-34,434
2718,5279,2015-08-31,21,380
2730,5293,2015-09-07,16,390
2740,5303,2015-06-11,-7,434
2761,5327,2015-03-19,-161,380
2771,5339,2015-01-07,-267,308
2772,5340,2015-09-09,-13,401
2799,5377,2015-06-01,-17,454
2802,5381,2015-02-10,-211,319
2803,5384,2015-03-20,-150,387
2807,5390,2015-10-26,-141,364
2816,5400,2015-02-22,-209,385
2829,5415,2015-03-28,-102,414
2830,5416,2015-01-03,-223,286
2845,5435,2015-10-17,-130,406
2846,5436,2015-02-21,-172,372
2853,5444,2015-12-03,-211,323
2859,5453,2015-06-02,-29,448
2861,5456,2015-08-30,22,391
2877,5482,2015-12-06,-203,349
2885,5490,2015-10-15,-122,394
2903,5514,2015-07-29,14,424
2913,5529,2015-02-09,-213,308
2917,5535,2015-10-25,-77,370
2922,5543,2015-06-13,-7,428
2925,5548,2015-05-02,-58,445
2929,5553,2015-03-27,-150,429
2936,5564,2015-12-05,-126,326
2953,5607,2015-07-28,6,408
2956,5613,2015-01-08,-235,322
2967,5638,2015-02-11,-253,315
2984,5669,2015-06-12,-23,433
2993,5679,2015-07-27,-11,397
2998,5688,2015-11-22,-157,360
3011,5706,2015-05-03,-87,449
3022,5721,2015-08-07,9,376
3060,5817,2015-09-08,-8,398
3084,5908,2015-10-16,-55,396
3090,5941,2015-12-04,-194,333
3111,6013,2015-08-06,12,376
3132,6053,2015-12-02,-219,319
3150,6084,2015-02-08,-208,305
3156,6098,2015-05-11,-90,433
3166,6112,2015-05-04,-71,446
3167,6114,2015-06-14,-1,420
3183,6140,2015-02-23,-146,378
3186,6147,2015-06-03,-1,425
3195,6174,2015-10-18,-128,405
3213,6246,2015-07-25,-19,430
3238,6318,2015-10-14,-112,388
3241,6346,2015-06-10,-52,458
3264,6397,2015-11-21,-153,347
3282,6465,2015-07-26,-22,374
3284,6468,2015-08-08,2,386
3292,6501,2015-03-29,-125,410
3302,6541,2015-02-12,-236,344
3303,6545,2015-11-23,-174,357
3304,6546,2015-05-01,-86,445
3311,6583,2015-12-07,-187,349
3330,6737,2015-02-18,-150,356
3347,6756,2015-06-06,-19,442
3361,6772,2015-06-21,-27,462
3373,6788,2015-05-07,-24,448
3386,6803,2015-10-08,-68,396
3392,6809,2015-04-26,-109,433
3396,6818,2015-12-15,-236,305
3402,6824,2015-02-16,-237,355
3427,6853,2015-02-17,-184,346
3430,6856,2015-03-23,-113,415
3439,6866,2015-06-05,-21,424
3446,6874,2015-05-06,-79,443
3461,6893,2015-09-15,-3,418
3464,6896,2015-11-17,-180,332
3479,6913,2015-05-28,-36,454
3488,6926,2015-01-11,-299,318
3489,6927,2015-09-03,11,376
3510,6952,2015-03-24,-177,407
3517,6961,2015-09-14,-19,420
3554,7011,2015-02-19,-220,347
3556,7013,2015-02-02,-226,302
3565,7026,2015-02-03,-211,314
3575,7042,2015-03-22,-156,412
3585,7058,2015-07-18,-30,414
3608,7094,2015-10-30,-123,324
3611,7097,2015-06-07,-11,448
3642,7143,2015-05-13,-45,428
3645,7147,2015-09-04,16,387
3651,7162,2015-10-10,-95,396
3653,7166,2015-08-02,16,343
3677,7204,2015-07-20,2,398
3678,7207,2015-11-27,-169,329
3684,7215,2015-04-27,-85,440
3691,7226,2015-10-21,-83,384
3707,7253,2015-08-12,19,377
3711,7267,2015-03-15,-157,367
3724,7288,2015-08-04,41,385
3729,7295,2015-11-16,-192,343
3734,7302,2015-11-26,-184,342
3736,7306,2015-10-09,-50,392
3738,7308,2015-04-03,-73,410
3746,7319,2015-12-13,-255,310
3766,7362,2015-03-16,-97,348
3767,7363,2015-02-01,-236,318
3783,7412,2015-04-04,-73,414
3802,7455,2015-02-26,-168,380
3813,7480,2015-01-05,-216,296
3828,7516,2015-06-19,9,451
3830,7519,2015-11-28,-176,326
3840,7548,2015-08-03,12,378
3846,7561,2015-08-27,19,391
3865,7626,2015-07-19,-16,414
3867,7637,2015-10-23,-117,392
3876,7683,2015-12-14,-220,294
3878,7687,2015-04-02,-96,399
3879,7689,2015-07-21,-18,390
3895,7734,2015-12-12,-177,308
3901,7758,2015-10-22,-120,392
3904,7769,2015-01-10,-317,312
3916,7807,2015-09-13,-26,416
3923,7825,2015-02-27,-131,348
3947,7907,2015-10-29,-115,325
3982,8057,2015-06-18,6,441
3990,8088,2015-01-01,-287,271
4000,8170,2015-06-20,-28,462
