,Date,Min_Temp,Max_Temp
268,09/08/11,10,390
390,08/08/11,4,406
359,07/08/11,-14,425
6781,06/08/11,-3,427
7808,05/08/11,-4,414
6999,04/08/11,2,405
8131,03/08/11,20,423
4534,02/08/11,38,422
4000,01/08/11,26,413
3872,31/07/11,32,410
6274,30/07/11,18,410
6413,29/07/11,3,410
5248,28/07/11,16,410
5369,27/07/11,31,412
5778,26/07/11,58,401
6591,25/07/11,41,420
4209,24/07/11,20,412
4056,23/07/11,19,420
4700,22/07/11,45,420
6985,21/07/11,30,435
6882,20/07/11,42,445
7823,19/07/11,21,412
6892,18/07/11,33,435
5044,17/07/11,22,425
4445,16/07/11,-6,413
5578,15/07/11,-14,424
5854,14/07/11,9,422
5528,13/07/11,8,429
3785,12/07/11,6,425
4061,11/07/11,39,420
7186,10/07/11,12,420
6983,09/07/11,14,420
702,08/07/11,24,450
148,07/07/11,24,450
131,06/07/11,33,425
2336,05/07/11,52,425
3548,04/07/11,49,402
3596,03/07/11,42,398
1271,02/07/11,10,420
773,01/07/11,36,410
1593,30/06/11,6,415
1723,29/06/11,28,406
1521,28/06/11,19,425
1858,27/06/11,-22,425
781,26/06/11,-2,430
1364,25/06/11,12,440
1162,24/06/11,26,451
3138,23/06/11,-4,445
3402,22/06/11,20,460
2404,21/06/11,33,450
2645,20/06/11,16,445
256,19/06/11,20,425
19,18/06/11,10,435
7165,17/06/11,-14,445
6931,16/06/11,8,445
7110,15/06/11,5,450
4699,14/06/11,-15,460
5033,13/06/11,-4,420
4018,12/06/11,1,440
5994,11/06/11,-17,455
5521,10/06/11,-1,450
5341,09/06/11,-28,432
5821,08/06/11,-18,487
6197,07/06/11,-25,510
3871,06/06/11,-26,485
4525,05/06/11,-11,490
6873,04/06/11,-27,455
8000,03/06/11,-31,436
6789,02/06/11,-11,419
7148,01/06/11,-9,455
6783,31/05/11,-7,490
4531,30/05/11,-35,480
4654,29/05/11,3,470
3805,28/05/11,14,445
6040,27/05/11,-24,455
6537,26/05/11,-46,450
5391,25/05/11,-42,455
5670,24/05/11,-42,440
5412,23/05/11,-36,435
5518,22/05/11,-46,460
6466,21/05/11,-34,454
6024,20/05/11,-25,475
4333,19/05/11,-36,480
3875,18/05/11,-46,470
4011,17/05/11,-45,469
4899,16/05/11,-88,455
4748,15/05/11,-49,460
8226,14/05/11,-31,455
7667,13/05/11,-36,455
7590,12/05/11,-44,465
7281,11/05/11,-57,470
6955,10/05/11,-74,470
252,09/05/11,-46,470
309,08/05/11,-43,440
164,07/05/11,-42,440
9,06/05/11,-70,419
2616,05/05/11,-82,450
2807,04/05/11,-94,445
2852,03/05/11,-73,454
2431,02/05/11,-78,450
3422,01/05/11,-45,426
3673,30/04/11,-59,420
3097,29/04/11,-67,422
3069,28/04/11,-73,437
3196,27/04/11,-72,446
1095,26/04/11,-88,452
737,25/04/11,-99,455
729,24/04/11,-81,450
2022,23/04/11,-77,450
2200,22/04/11,-72,440
1621,21/04/11,-98,425
1809,20/04/11,-89,414
1741,19/04/11,-41,400
1517,18/04/11,-106,423
2078,17/04/11,-115,424
1941,16/04/11,-103,409
930,15/04/11,-117,415
869,14/04/11,-89,410
1284,13/04/11,-87,395
1096,12/04/11,-146,409
3229,11/04/11,-140,409
3021,10/04/11,-150,403
3696,09/04/11,-172,425
3495,08/04/11,-143,402
2524,07/04/11,-156,402
2427,06/04/11,-114,394
2698,05/04/11,-138,410
499,04/04/11,-126,382
137,03/04/11,-132,407
11,02/04/11,-111,393
128,01/04/11,-130,390
7935,31/03/11,-153,398
7462,30/03/11,-146,399
8106,29/03/11,-129,397
6910,28/03/11,-184,422
7062,27/03/11,-215,430
4728,26/03/11,-177,420
4601,25/03/11,-174,415
4003,24/03/11,-174,400
3774,23/03/11,-159,398
4437,22/03/11,-210,399
6267,21/03/11,-157,400
6667,20/03/11,-153,403
5505,19/03/11,-135,405
5894,18/03/11,-157,411
5654,17/03/11,-123,420
5443,16/03/11,-204,420
6124,15/03/11,-238,415
4408,14/03/11,-221,405
3873,13/03/11,-176,396
5065,12/03/11,-201,370
7909,11/03/11,-226,365
7453,10/03/11,-164,368
7741,09/03/11,-191,377
7821,08/03/11,-192,380
8095,07/03/11,-158,381
7743,06/03/11,-196,370
3900,05/03/11,-177,366
6226,04/03/11,-159,370
5284,03/03/11,-244,356
5378,02/03/11,-176,359
6528,01/03/11,-211,350
4321,28/02/11,-231,352
3778,27/02/11,-159,327
4650,26/02/11,-173,328
7697,25/02/11,-195,330
6787,24/02/11,-202,326
6959,23/02/11,-248,320
295,22/02/11,-241,325
219,21/02/11,-210,298
2617,20/02/11,-250,306
2365,19/02/11,-224,297
2469,18/02/11,-224,314
3590,17/02/11,-155,304
3308,16/02/11,-132,340
1227,15/02/11,-149,360
762,14/02/11,-162,350
1890,13/02/11,-226,352
1647,12/02/11,-228,340
1670,11/02/11,-212,347
2099,10/02/11,-248,337
836,09/02/11,-214,335
1122,08/02/11,-162,344
3299,07/02/11,-184,342
2438,06/02/11,-187,334
2279,05/02/11,-190,326
25,04/02/11,-211,337
396,03/02/11,-230,352
6768,02/02/11,-239,337
6821,01/02/11,-251,310
4583,31/01/11,-248,306
3836,30/01/11,-263,320
6037,29/01/11,-263,310
5301,28/01/11,-308,306
5677,27/01/11,-264,305
6237,26/01/11,-253,315
4530,25/01/11,-256,320
7181,24/01/11,-270,308
6869,23/01/11,-269,309
7335,22/01/11,-241,309
7444,21/01/11,-258,322
4897,20/01/11,-286,312
3965,19/01/11,-263,295
6101,18/01/11,-259,295
5901,17/01/11,-274,303
5647,16/01/11,-265,285
5250,15/01/11,-265,313
6417,14/01/11,-260,304
6194,13/01/11,-272,296
3893,12/01/11,-239,300
4094,11/01/11,-281,297
4845,10/01/11,-275,290
4684,09/01/11,-286,281
7180,08/01/11,-252,289
7177,07/01/11,-252,292
7045,06/01/11,-267,279
162,05/01/11,-253,285
152,04/01/11,-284,282
8,03/01/11,-308,275
2836,02/01/11,-282,269
2317,01/01/11,-236,275
2470,31/12/10,-227,290
3452,30/12/10,-252,293
3073,29/12/10,-243,288
1201,28/12/10,-244,294
1295,27/12/10,-251,287
752,26/12/10,-308,280
910,25/12/10,-302,284
1888,24/12/10,-221,288
1556,23/12/10,-222,313
1746,22/12/10,-240,318
1783,21/12/10,-227,310
2103,20/12/10,-239,292
1966,19/12/10,-226,297
929,18/12/10,-215,300
736,17/12/10,-242,295
1161,16/12/10,-289,295
3192,15/12/10,-237,295
3064,14/12/10,-220,290
3618,13/12/10,-229,294
3424,12/12/10,-232,286
2325,11/12/10,-210,281
2355,10/12/10,-232,295
2665,09/12/10,-237,294
158,08/12/10,-243,294
285,07/12/10,-237,286
207,06/12/10,-213,305
8023,05/12/10,-234,305
6953,04/12/10,-238,295
6858,03/12/10,-207,310
6827,02/12/10,-239,310
7953,01/12/10,-231,306
4587,30/11/10,-237,316
4944,29/11/10,-199,326
3863,28/11/10,-196,326
4211,27/11/10,-195,332
6042,26/11/10,-184,328
6409,25/11/10,-185,331
5299,24/11/10,-174,322
5844,23/11/10,-153,310
5814,22/11/10,-158,312
6447,21/11/10,-207,335
6232,20/11/10,-180,330
3809,19/11/10,-201,338
4541,18/11/10,-183,330
7806,17/11/10,-171,343
7279,16/11/10,-170,337
7464,15/11/10,-165,336
6899,14/11/10,-154,350
7076,13/11/10,-174,350
3833,12/11/10,-166,340
6420,11/11/10,-183,350
5451,10/11/10,-151,338
5348,09/11/10,-158,355
6001,08/11/10,-127,345
3891,07/11/10,-136,360
4123,06/11/10,-152,367
4709,05/11/10,-126,366
6978,04/11/10,-150,362
6815,03/11/10,-140,347
204,02/11/10,-131,354
529,01/11/10,-127,351
2673,31/10/10,-91,356
2305,30/10/10,-129,356
3699,29/10/10,-115,352
3281,28/10/10,-124,368
1150,27/10/10,-127,370
784,26/10/10,-147,365
2076,25/10/10,-135,366
1498,24/10/10,-111,361
1700,23/10/10,-40,384
2066,22/10/10,-83,388
933,21/10/10,-60,405
851,20/10/10,-104,410
1115,19/10/10,-101,407
3056,18/10/10,-89,410
3682,17/10/10,-81,400
2455,16/10/10,-75,405
2245,15/10/10,-95,380
2647,14/10/10,-72,415
254,13/10/10,-82,385
231,12/10/10,-84,372
370,11/10/10,-68,390
7009,10/10/10,-84,390
7259,09/10/10,-54,415
7855,08/10/10,-65,420
4625,07/10/10,-78,415
4121,06/10/10,-100,420
4248,05/10/10,-68,435
6083,04/10/10,-36,435
5445,03/10/10,-40,415
5332,02/10/10,-56,420
5276,01/10/10,-44,405
6097,30/09/10,-44,400
3793,29/09/10,-37,400
4596,28/09/10,-44,385
6855,27/09/10,-31,380
7238,26/09/10,-35,385
7911,25/09/10,-2,385
7321,24/09/10,5,375
7069,23/09/10,24,385
7118,22/09/10,1,415
4575,21/09/10,21,400
4876,20/09/10,27,372
3918,19/09/10,16,370
4235,18/09/10,30,375
6121,17/09/10,16,385
5305,16/09/10,33,380
5674,15/09/10,13,385
5792,14/09/10,35,365
5252,13/09/10,14,390
5485,12/09/10,-19,370
6596,11/09/10,-18,366
5997,10/09/10,-19,375
4155,09/09/10,-1,410
3914,08/09/10,-31,390
3860,07/09/10,-60,390
4945,06/09/10,-26,385
4578,05/09/10,7,380
4755,04/09/10,8,392
6977,03/09/10,-33,412
7309,02/09/10,-39,398
7873,01/09/10,-9,400
6831,31/08/10,21,410
6942,30/08/10,20,410
78,29/08/10,41,410
302,28/08/10,31,410
216,27/08/10,25,405
189,26/08/10,21,380
385,25/08/10,31,375
2798,24/08/10,10,385
2358,23/08/10,18,393
2268,22/08/10,22,395
2481,21/08/10,26,373
3393,20/08/10,18,385
3582,19/08/10,33,380
3014,18/08/10,39,382
3023,17/08/10,29,379
1252,16/08/10,40,375
1225,15/08/10,11,371
1342,14/08/10,23,366
722,13/08/10,67,380
935,12/08/10,57,390
2015,11/08/10,62,402
2213,10/08/10,60,402
1630,09/08/10,41,399
1560,08/08/10,36,387
1683,07/08/10,43,388
1474,06/08/10,36,399
780,05/08/10,28,390
1341,04/08/10,53,382
3127,03/08/10,58,380
2239,02/08/10,49,385
2642,01/08/10,40,395
103,31/07/10,48,390
57,30/07/10,41,398
8041,29/07/10,42,407
6970,28/07/10,52,399
4557,27/07/10,40,402
4344,26/07/10,39,417
5488,25/07/10,51,402
5428,24/07/10,48,378
6072,23/07/10,49,412
4458,22/07/10,43,400
7070,21/07/10,38,415
6901,20/07/10,26,405
4867,19/07/10,7,445
5714,18/07/10,6,448
5468,17/07/10,34,435
3819,16/07/10,55,431
8163,15/07/10,46,417
275,14/07/10,32,395
98,13/07/10,50,390
2395,12/07/10,29,445
1222,11/07/10,5,417
1648,10/07/10,41,430
1780,09/07/10,14,422
1992,08/07/10,52,431
2387,07/07/10,46,387
388,06/07/10,49,405
6911,05/07/10,55,428
4053,04/07/10,43,450
5355,03/07/10,46,429
3880,02/07/10,21,426
6932,01/07/10,28,427
7008,30/06/10,27,434
4220,29/06/10,33,445
5644,28/06/10,43,446
5325,27/06/10,31,448
3867,26/06/10,27,430
4694,25/06/10,9,425
7312,24/06/10,12,439
24,23/06/10,23,455
155,22/06/10,17,478
2338,21/06/10,-3,487
3147,20/06/10,0,480
1102,19/06/10,3,463
950,18/06/10,21,444
1494,17/06/10,13,430
769,16/06/10,3,430
1159,15/06/10,7,447
2450,14/06/10,-6,447
2778,13/06/10,8,460
21,12/06/10,-15,452
7297,11/06/10,-27,444
4743,10/06/10,-19,431
3961,09/06/10,14,431
5586,08/06/10,-43,454
5724,07/06/10,-45,435
4923,06/06/10,-40,455
7217,05/06/10,-11,446
3977,04/06/10,-52,440
5386,03/06/10,-43,455
4448,02/06/10,-63,461
582,01/06/10,-18,453
634,31/05/10,-31,464
776,30/05/10,-39,475
1514,29/05/10,-28,470
864,28/05/10,-51,485
3184,27/05/10,-68,500
2684,26/05/10,-59,522
630,25/05/10,-31,515
7790,24/05/10,-21,510
4157,23/05/10,-29,502
6020,22/05/10,-70,489
4089,21/05/10,-41,495
6917,20/05/10,-43,480
6964,19/05/10,-32,485
4661,18/05/10,-65,463
4470,17/05/10,-38,470
5756,16/05/10,-60,485
6023,15/05/10,-48,478
4135,14/05/10,-58,480
4759,13/05/10,-50,480
7059,12/05/10,-40,485
536,11/05/10,-26,460
445,10/05/10,-69,455
2612,09/05/10,-39,434
2407,08/05/10,-18,440
3328,07/05/10,-18,434
1180,06/05/10,-54,450
744,05/05/10,-56,457
1640,04/05/10,-59,474
1525,03/05/10,-32,456
1073,02/05/10,-47,460
1094,01/05/10,-57,440
3130,30/04/10,-83,440
2466,29/04/10,-64,445
2413,28/04/10,-116,441
201,27/04/10,-110,435
301,26/04/10,-127,439
7123,25/04/10,-107,442
6992,24/04/10,-65,425
4150,23/04/10,-64,450
3869,22/04/10,-120,430
6372,21/04/10,-138,436
5550,20/04/10,-49,435
6059,19/04/10,-30,441
4517,18/04/10,-97,440
6967,17/04/10,-60,475
7139,16/04/10,-101,450
4203,15/04/10,-128,457
5298,14/04/10,-116,451
4331,13/04/10,-108,449
4678,12/04/10,-108,448
107,11/04/10,-110,455
62,10/04/10,-98,440
3657,09/04/10,-88,470
1393,08/04/10,-102,432
1543,07/04/10,-149,445
1787,06/04/10,-117,431
1228,05/04/10,-90,426
2400,04/04/10,-137,427
366,03/04/10,-122,429
4128,02/04/10,-184,425
5394,01/04/10,-177,430
6298,31/03/10,-99,424
7077,30/03/10,-144,435
5054,29/03/10,-82,430
6362,28/03/10,-106,430
5357,27/03/10,-166,424
4260,26/03/10,-120,421
4035,25/03/10,-130,427
7221,24/03/10,-134,424
6830,23/03/10,-60,422
626,22/03/10,-71,445
2569,21/03/10,-100,430
3173,20/03/10,-142,445
887,19/03/10,-158,440
2072,18/03/10,-179,440
1559,17/03/10,-186,426
956,16/03/10,-196,420
1108,15/03/10,-194,406
3006,14/03/10,-177,410
2273,13/03/10,-151,410
533,12/03/10,-176,400
336,11/03/10,-167,395
8182,10/03/10,-185,380
6981,09/03/10,-257,369
4931,08/03/10,-188,374
6245,07/03/10,-195,381
5255,06/03/10,-213,377
5466,05/03/10,-134,384
4148,04/03/10,-206,383
7290,03/03/10,-173,382
6774,02/03/10,-127,380
4309,01/03/10,-150,370
5474,28/02/10,-161,377
4049,27/02/10,-210,375
6755,26/02/10,-184,355
151,25/02/10,-171,341
2570,24/02/10,-164,350
1112,23/02/10,-161,348
1570,22/02/10,-203,351
1905,21/02/10,-211,360
1156,20/02/10,-210,358
3453,19/02/10,-263,333
2381,18/02/10,-242,322
288,17/02/10,-240,308
7554,16/02/10,-209,310
4518,15/02/10,-239,340
4430,14/02/10,-229,336
5426,13/02/10,-255,335
4290,12/02/10,-259,326
6765,11/02/10,-220,332
7617,10/02/10,-174,310
7189,09/02/10,-155,329
3803,08/02/10,-148,328
6538,07/02/10,-159,348
5715,06/02/10,-218,352
6430,05/02/10,-250,336
4239,04/02/10,-248,331
4025,03/02/10,-225,325
4740,02/02/10,-212,317
8219,01/02/10,-199,315
7497,31/01/10,-217,314
358,30/01/10,-205,322
546,29/01/10,-222,320
2323,28/01/10,-196,314
3550,27/01/10,-248,320
3231,26/01/10,-242,315
1285,25/01/10,-268,306
999,24/01/10,-213,305
2202,23/01/10,-226,320
1690,22/01/10,-253,321
1951,21/01/10,-239,324
1233,20/01/10,-248,326
3429,19/01/10,-231,304
2697,18/01/10,-253,300
381,17/01/10,-272,295
6905,16/01/10,-293,305
4787,15/01/10,-287,266
5042,14/01/10,-228,276
5534,13/01/10,-252,273
5802,12/01/10,-270,306
4175,11/01/10,-256,304
7523,10/01/10,-252,288
4630,09/01/10,-274,295
5693,08/01/10,-295,307
4075,07/01/10,-307,310
7438,06/01/10,-319,306
584,05/01/10,-280,285
2300,04/01/10,-226,289
775,03/01/10,-223,282
1676,02/01/10,-235,306
3071,01/01/10,-248,299
90,31/12/09,-219,288
6762,30/12/09,-233,295
4399,29/12/09,-246,284
5696,28/12/09,-264,288
7197,27/12/09,-293,284
4367,26/12/09,-214,286
5634,25/12/09,-267,305
4169,24/12/09,-256,317
4502,23/12/09,-251,307
7096,22/12/09,-221,318
561,21/12/09,-239,315
2492,20/12/09,-277,320
1261,19/12/09,-272,310
1909,18/12/09,-237,290
1651,17/12/09,-263,307
1363,16/12/09,-233,308
2495,15/12/09,-245,310
473,14/12/09,-189,323
6991,13/12/09,-186,322
4036,12/12/09,-177,337
5273,11/12/09,-171,324
4483,10/12/09,-143,319
7173,09/12/09,-206,329
6009,08/12/09,-216,310
3861,07/12/09,-218,306
170,06/12/09,-198,306
1172,05/12/09,-206,310
1502,04/12/09,-202,318
1239,03/12/09,-199,324
2814,02/12/09,-202,316
342,01/12/09,-147,329
3969,30/11/09,-170,327
5665,29/11/09,-167,333
4886,28/11/09,-171,343
6828,27/11/09,-188,331
4444,26/11/09,-195,325
5408,25/11/09,-206,324
6292,24/11/09,-173,329
3909,23/11/09,-181,322
7086,22/11/09,-214,322
509,21/11/09,-222,321
311,20/11/09,-218,325
2564,19/11/09,-214,324
1431,18/11/09,-238,321
1056,17/11/09,-233,325
1493,16/11/09,-184,332
992,15/11/09,-205,338
3042,14/11/09,-154,345
2321,13/11/09,-188,345
534,12/11/09,-233,328
7323,11/11/09,-161,327
5102,10/11/09,-145,354
6078,09/11/09,-133,365
5318,08/11/09,-135,370
5164,07/11/09,-139,365
8100,06/11/09,-122,365
4275,05/11/09,-140,370
5484,04/11/09,-136,375
6941,03/11/09,-119,379
104,02/11/09,-128,375
1256,01/11/09,-136,400
829,31/10/09,-131,395
1155,30/10/09,-135,395
517,29/10/09,-116,390
4029,28/10/09,-111,380
5751,27/10/09,-109,379
7358,26/10/09,-125,371
4241,25/10/09,-110,380
5940,24/10/09,-135,385
4956,23/10/09,-130,376
6844,22/10/09,-116,380
538,21/10/09,-130,371
3176,20/10/09,-111,376
1981,19/10/09,-92,385
1465,18/10/09,-87,370
1324,17/10/09,-74,390
3435,16/10/09,-88,390
2725,15/10/09,-100,385
692,14/10/09,-112,384
4714,13/10/09,-98,385
3911,12/10/09,-93,381
5347,11/10/09,-92,385
4334,10/10/09,-81,383
8174,09/10/09,-44,385
5750,08/10/09,-21,394
4914,07/10/09,-34,396
117,06/10/09,-4,396
2554,05/10/09,-17,400
2082,04/10/09,-55,420
940,03/10/09,-58,430
1356,02/10/09,-33,440
12,01/10/09,-33,420
7178,30/09/09,-35,413
3991,29/09/09,-32,401
5719,28/09/09,-58,390
4450,27/09/09,-60,402
7938,26/09/09,-52,403
4702,25/09/09,-48,405
5828,24/09/09,-22,415
5269,23/09/09,-24,425
5021,22/09/09,-34,430
7540,21/09/09,-39,430
8001,20/09/09,-21,421
2674,19/09/09,-22,425
3390,18/09/09,-25,410
1226,17/09/09,-22,400
870,16/09/09,-9,380
1709,15/09/09,-22,410
1475,14/09/09,-10,405
2224,13/09/09,4,400
948,12/09/09,34,410
748,11/09/09,29,415
814,10/09/09,20,410
1265,09/09/09,21,410
2998,08/09/09,21,402
3447,07/09/09,-17,402
2474,06/09/09,-3,398
2277,05/09/09,29,413
2918,04/09/09,30,385
706,03/09/09,28,410
353,02/09/09,32,390
64,01/09/09,29,374
675,31/08/09,3,364
7902,30/08/09,-22,400
7502,29/08/09,-24,415
8061,28/08/09,6,405
4577,27/08/09,23,396
3978,26/08/09,22,405
4125,25/08/09,22,405
4268,24/08/09,38,402
6017,23/08/09,35,402
5414,22/08/09,29,410
5745,21/08/09,27,415
5372,20/08/09,29,405
6316,19/08/09,10,410
4087,18/08/09,1,405
3975,17/08/09,27,395
6757,16/08/09,14,400
6754,15/08/09,32,410
7117,14/08/09,9,417
7443,13/08/09,13,421
4501,12/08/09,38,431
3864,11/08/09,0,429
5268,10/08/09,36,422
5272,09/08/09,36,413
6118,08/08/09,43,411
3777,07/08/09,41,411
4785,06/08/09,46,412
7282,05/08/09,7,411
7242,04/08/09,22,410
100,03/08/09,13,414
215,02/08/09,55,407
2551,01/08/09,38,421
2590,31/07/09,41,410
3190,30/07/09,29,405
1107,29/07/09,22,393
1976,28/07/09,9,425
1497,27/07/09,-9,415
1711,26/07/09,17,413
1588,25/07/09,46,395
1006,24/07/09,54,405
2990,23/07/09,59,409
2409,22/07/09,56,417
165,21/07/09,47,415
541,20/07/09,59,415
6960,19/07/09,51,414
4721,18/07/09,25,416
3986,17/07/09,42,425
6489,16/07/09,45,430
5441,15/07/09,54,415
6116,14/07/09,56,405
4139,13/07/09,31,426
6868,12/07/09,19,424
7764,11/07/09,30,416
8327,10/07/09,60,442
4920,09/07/09,48,454
4262,08/07/09,37,472
5811,07/07/09,24,465
5366,06/07/09,26,460
5526,05/07/09,40,440
6065,04/07/09,40,424
4099,03/07/09,21,405
4866,02/07/09,45,410
4762,01/07/09,50,413
6854,30/06/09,41,456
7061,29/06/09,35,460
6801,28/06/09,26,465
50,27/06/09,32,460
404,26/06/09,22,452
2668,25/06/09,22,458
2542,24/06/09,15,458
3532,23/06/09,16,458
3164,22/06/09,6,460
1290,21/06/09,5,460
995,20/06/09,26,452
976,19/06/09,9,442
1522,18/06/09,15,430
1759,17/06/09,7,428
1491,16/06/09,21,420
1009,15/06/09,5,440
1135,14/06/09,3,438
3205,13/06/09,-30,440
3460,12/06/09,-16,470
2243,11/06/09,-23,460
2646,10/06/09,1,480
251,09/06/09,2,450
316,08/06/09,7,460
6954,07/06/09,12,450
7276,06/06/09,-3,442
4821,05/06/09,-15,450
4004,04/06/09,-7,460
4335,03/06/09,-25,450
6366,02/06/09,-45,450
5403,01/06/09,-44,424
5515,31/05/09,-37,435
4409,30/05/09,-39,485
4641,29/05/09,-30,490
4697,28/05/09,-38,461
7269,27/05/09,-16,470
4735,26/05/09,5,465
5999,25/05/09,-2,480
5825,24/05/09,-27,465
