,Date,Min_Temp,Max_Temp
6317,23/05/09,-16,457
4941,22/05/09,-51,470
7797,21/05/09,-19,461
679,20/05/09,-36,480
460,19/05/09,-72,485
2368,18/05/09,-60,477
3124,17/05/09,-52,472
835,16/05/09,-56,479
1604,15/05/09,-92,480
1534,14/05/09,-85,485
2008,13/05/09,-78,490
1051,12/05/09,-55,470
1214,11/05/09,-67,444
3512,10/05/09,-47,460
2401,09/05/09,-68,470
32,08/05/09,-59,460
7730,07/05/09,-65,450
7467,06/05/09,-65,441
6935,05/05/09,-50,427
3850,04/05/09,-9,432
6007,03/05/09,-82,475
5420,02/05/09,-90,460
5671,01/05/09,-93,465
3828,30/04/09,-56,443
4799,29/04/09,-38,460
7478,28/04/09,-87,455
7691,27/04/09,-78,475
8178,26/04/09,-94,445
4906,25/04/09,-86,430
4083,24/04/09,-104,423
6055,23/04/09,-62,430
5875,22/04/09,-66,440
5418,21/04/09,-62,450
6391,20/04/09,-81,445
6255,19/04/09,-94,445
4160,18/04/09,-93,430
3796,17/04/09,-82,427
4658,16/04/09,-59,429
7023,15/04/09,-91,425
7547,14/04/09,-86,425
6848,13/04/09,-160,422
7144,12/04/09,-138,434
84,11/04/09,-110,415
450,10/04/09,-119,394
2683,09/04/09,-116,373
2312,08/04/09,-116,408
2441,07/04/09,-72,416
3101,06/04/09,-145,420
3081,05/04/09,-109,421
1258,04/04/09,-92,420
1305,03/04/09,-91,415
914,02/04/09,-120,414
2089,01/04/09,-143,420
1800,31/03/09,-147,410
1684,30/03/09,-166,396
1584,29/03/09,-148,399
1906,28/03/09,-159,386
798,27/03/09,-131,372
1289,26/03/09,-146,375
1114,25/03/09,-132,380
3031,24/03/09,-155,384
3707,23/03/09,-150,387
2433,22/03/09,-133,378
2283,21/03/09,-149,384
2818,20/03/09,-178,386
465,19/03/09,-133,382
236,18/03/09,-162,385
468,17/03/09,-172,373
6939,16/03/09,-150,373
7052,15/03/09,-170,394
8151,14/03/09,-134,387
4718,13/03/09,-221,384
4875,12/03/09,-217,391
3868,11/03/09,-184,397
4271,10/03/09,-115,380
6429,09/03/09,-138,360
5568,08/03/09,-164,385
5640,07/03/09,-167,386
5849,06/03/09,-136,365
6073,05/03/09,-173,400
3925,04/03/09,-143,388
4619,03/03/09,-201,387
6758,02/03/09,-211,393
7126,01/03/09,-231,410
7431,28/02/09,-193,384
6796,27/02/09,-191,380
3844,26/02/09,-233,374
6533,25/02/09,-163,372
5829,24/02/09,-176,373
6498,23/02/09,-223,366
4046,22/02/09,-193,372
4648,21/02/09,-147,374
6924,20/02/09,-200,349
7130,19/02/09,-185,346
466,18/02/09,-162,337
109,17/02/09,-189,339
2339,16/02/09,-193,344
3409,15/02/09,-182,336
3000,14/02/09,-187,337
1279,13/02/09,-144,320
1955,12/02/09,-190,322
1472,11/02/09,-208,332
1505,10/02/09,-236,344
1082,09/02/09,-214,336
3038,08/02/09,-246,331
3459,07/02/09,-233,338
2937,06/02/09,-244,330
278,05/02/09,-264,331
7183,04/02/09,-202,326
4805,03/02/09,-224,325
3856,02/02/09,-211,325
6100,01/02/09,-207,320
5775,31/01/09,-224,329
4210,30/01/09,-210,326
8052,29/01/09,-263,326
6916,28/01/09,-193,306
6867,27/01/09,-227,350
4546,26/01/09,-250,348
3952,25/01/09,-229,344
6355,24/01/09,-272,335
5641,23/01/09,-256,333
5504,22/01/09,-205,334
6075,21/01/09,-230,304
4254,20/01/09,-192,315
4922,19/01/09,-180,313
4838,18/01/09,-195,313
6933,17/01/09,-223,305
7361,16/01/09,-188,322
228,15/01/09,-243,310
202,14/01/09,-265,332
2618,13/01/09,-245,312
2267,12/01/09,-267,300
3487,11/01/09,-261,293
3105,10/01/09,-273,293
1182,09/01/09,-259,290
1281,08/01/09,-262,290
916,07/01/09,-252,284
1575,06/01/09,-245,280
1485,05/01/09,-224,290
1546,04/01/09,-213,292
2100,03/01/09,-214,305
1000,02/01/09,-274,294
1379,01/01/09,-252,292
1217,31/12/08,-252,296
2996,30/12/08,-256,297
3406,29/12/08,-259,291
2558,28/12/08,-242,297
2680,27/12/08,-238,300
476,26/12/08,-224,305
174,25/12/08,-208,322
274,24/12/08,-210,328
6823,23/12/08,-217,310
6883,22/12/08,-256,303
7840,21/12/08,-266,312
4562,20/12/08,-171,306
3797,19/12/08,-210,313
4282,18/12/08,-187,330
6573,17/12/08,-238,330
5337,16/12/08,-225,334
5722,15/12/08,-233,329
6390,14/12/08,-240,326
3884,13/12/08,-211,318
4100,12/12/08,-205,318
6884,11/12/08,-230,322
7185,10/12/08,-166,329
7974,09/12/08,-172,341
4673,08/12/08,-259,344
6081,07/12/08,-179,343
5718,06/12/08,-210,346
6450,05/12/08,-225,364
3772,04/12/08,-243,356
4499,03/12/08,-181,347
7199,02/12/08,-168,340
7932,01/12/08,-182,305
173,30/11/08,-195,308
2388,29/11/08,-195,340
2553,28/11/08,-190,336
3347,27/11/08,-210,341
1083,26/11/08,-231,341
2157,25/11/08,-179,338
1713,24/11/08,-188,330
1643,23/11/08,-200,338
747,22/11/08,-193,325
1358,21/11/08,-162,331
3048,20/11/08,-193,325
3398,19/11/08,-180,330
2240,18/11/08,-181,330
609,17/11/08,-178,320
402,16/11/08,-186,332
197,15/11/08,-174,323
7472,14/11/08,-164,333
7079,13/11/08,-142,348
4915,12/11/08,-167,360
4280,11/11/08,-177,373
6477,10/11/08,-168,375
5650,09/11/08,-164,372
6553,08/11/08,-146,385
3834,07/11/08,-192,372
4769,06/11/08,-205,365
7120,05/11/08,-198,374
7389,04/11/08,-112,375
7563,03/11/08,-183,380
7936,02/11/08,-196,373
5004,01/11/08,-164,385
3910,31/10/08,-150,363
4284,30/10/08,-155,357
5602,29/10/08,-150,365
5707,28/10/08,-135,385
5288,27/10/08,-125,395
6364,26/10/08,-127,388
6120,25/10/08,-134,391
4326,24/10/08,-120,400
3859,23/10/08,-127,400
5006,22/10/08,-150,402
7906,21/10/08,-105,402
6738,20/10/08,-106,410
7028,19/10/08,-105,405
7244,18/10/08,-99,395
7733,17/10/08,-89,386
44,16/10/08,-113,384
133,15/10/08,-97,396
2706,14/10/08,-86,400
2958,13/10/08,-78,425
2252,12/10/08,-86,420
3510,11/10/08,-82,410
3684,10/10/08,-92,391
2991,09/10/08,-78,387
3251,08/10/08,-110,390
1422,07/10/08,-56,395
735,06/10/08,-40,410
1059,05/10/08,-60,425
1934,04/10/08,-51,435
1510,03/10/08,-59,415
1555,02/10/08,-59,397
1519,01/10/08,-60,395
1622,30/09/08,-53,390
1867,29/09/08,-57,400
937,28/09/08,-61,410
896,27/09/08,-64,405
1366,26/09/08,-60,410
1165,25/09/08,21,395
3077,24/09/08,-9,369
3091,23/09/08,14,380
3425,22/09/08,22,382
2448,21/09/08,13,407
2281,20/09/08,18,420
2911,19/09/08,3,405
2741,18/09/08,-30,405
72,17/09/08,-26,397
94,16/09/08,-5,415
619,15/09/08,0,420
6804,14/09/08,-7,420
7622,13/09/08,-30,422
7350,12/09/08,-8,421
7024,11/09/08,-14,420
4727,10/09/08,-13,414
5061,09/09/08,-15,402
4017,08/09/08,-4,380
3787,07/09/08,-2,361
4159,06/09/08,-42,404
6096,05/09/08,-25,406
6352,04/09/08,-38,415
5253,03/09/08,-50,405
5748,02/09/08,-26,402
5701,01/09/08,4,394
6091,31/08/08,-31,385
4424,30/08/08,-48,390
3895,29/08/08,-23,395
5043,28/08/08,12,400
4751,27/08/08,22,413
7469,26/08/08,20,424
7095,25/08/08,28,408
6838,24/08/08,34,395
6908,23/08/08,37,385
4090,22/08/08,8,390
4353,21/08/08,3,390
5680,20/08/08,47,405
5324,19/08/08,49,376
5471,18/08/08,7,383
4292,17/08/08,33,395
4115,16/08/08,13,395
4561,15/08/08,-2,392
7376,14/08/08,24,400
7395,13/08/08,13,386
298,12/08/08,-16,405
66,11/08/08,11,405
2666,10/08/08,-14,400
2326,09/08/08,-27,410
3486,08/08/08,-38,420
3095,07/08/08,25,375
1175,06/08/08,15,380
816,05/08/08,-7,397
958,04/08/08,2,424
1576,03/08/08,-10,415
1739,02/08/08,9,400
2220,01/08/08,24,408
924,31/07/08,21,419
1208,30/07/08,39,412
3016,29/07/08,56,403
2251,28/07/08,57,422
2701,27/07/08,55,422
36,26/07/08,47,418
7783,25/07/08,53,420
6897,24/07/08,23,415
4706,23/07/08,38,423
4054,22/07/08,9,405
5539,21/07/08,0,410
5431,20/07/08,41,402
4189,19/07/08,13,410
4463,18/07/08,24,410
7298,17/07/08,-17,415
7237,16/07/08,4,420
7283,15/07/08,7,410
4786,14/07/08,7,385
3865,13/07/08,7,410
4197,12/07/08,31,410
5323,11/07/08,40,430
5645,10/07/08,-7,405
5356,09/07/08,23,415
6621,08/07/08,40,425
4165,07/07/08,-2,440
3841,06/07/08,-22,435
5060,05/07/08,-24,420
4816,04/07/08,-27,420
7499,03/07/08,34,434
6984,02/07/08,42,430
6989,01/07/08,35,421
23,30/06/08,28,420
43,29/06/08,10,408
38,28/06/08,-2,405
2693,27/06/08,-25,430
2425,26/06/08,-16,422
2519,25/06/08,8,422
3614,24/06/08,-16,415
3068,23/06/08,-7,420
1259,22/06/08,-8,430
746,21/06/08,22,425
1050,20/06/08,25,415
2014,19/06/08,23,430
1554,18/06/08,4,433
1698,17/06/08,-22,430
1638,16/06/08,-27,420
1974,15/06/08,-34,430
892,14/06/08,-9,430
1298,13/06/08,2,423
3280,12/06/08,-18,423
3125,11/06/08,-7,417
3506,10/06/08,10,442
2359,09/06/08,-10,435
2667,08/06/08,-28,434
70,07/06/08,-36,430
531,06/06/08,4,435
6852,05/06/08,-1,432
7788,04/06/08,-16,429
7420,03/06/08,-36,429
4500,02/06/08,-18,429
3994,01/06/08,1,445
4171,31/05/08,-18,455
6273,30/05/08,-19,445
5295,29/05/08,-15,465
5266,28/05/08,12,480
5270,27/05/08,4,465
4247,26/05/08,4,445
4131,25/05/08,-21,450
4832,24/05/08,-12,417
7025,23/05/08,-44,470
7248,22/05/08,-43,455
4818,21/05/08,-18,465
3813,20/05/08,-23,450
5663,19/05/08,-24,480
5312,18/05/08,-59,460
3887,17/05/08,-19,485
4644,16/05/08,-31,480
7249,15/05/08,-26,460
7304,14/05/08,-55,470
349,13/05/08,-24,465
2370,12/05/08,-64,460
2456,11/05/08,-94,465
3025,10/05/08,-99,445
789,09/05/08,-95,426
2019,08/05/08,-78,419
1667,07/05/08,-55,422
2198,06/05/08,-35,450
1023,05/05/08,-83,455
1147,04/05/08,-102,475
3079,03/05/08,-67,465
3420,02/05/08,-72,465
2398,01/05/08,-72,452
2754,30/04/08,-113,451
34,29/04/08,-113,447
8272,28/04/08,-65,460
6739,27/04/08,-132,460
7012,26/04/08,-77,450
4569,25/04/08,-112,455
3773,24/04/08,-114,433
6337,23/04/08,-148,435
5500,22/04/08,-146,431
5401,21/04/08,-164,433
4255,20/04/08,-142,432
4627,19/04/08,-115,425
7593,18/04/08,-113,423
7211,17/04/08,-121,434
7418,16/04/08,-66,430
7208,15/04/08,-139,422
4582,14/04/08,-110,420
4070,13/04/08,-85,420
4259,12/04/08,-90,418
6051,11/04/08,-85,420
5399,10/04/08,-136,401
5632,09/04/08,-140,396
5322,08/04/08,-136,395
6104,07/04/08,-131,379
6227,06/04/08,-131,356
3907,05/04/08,-181,360
3962,04/04/08,-167,349
5059,03/04/08,-143,374
7925,02/04/08,-148,405
6840,01/04/08,-175,373
7108,31/03/08,-154,395
7433,30/03/08,-137,400
330,29/03/08,-146,425
31,28/03/08,-159,426
115,27/03/08,-145,425
48,26/03/08,-166,400
2889,25/03/08,-197,405
2287,24/03/08,-163,405
2515,23/03/08,-201,405
3609,22/03/08,-203,400
3066,21/03/08,-190,400
1199,20/03/08,-170,385
1138,19/03/08,-153,390
727,18/03/08,-156,394
926,17/03/08,-191,392
1946,16/03/08,-168,395
1487,15/03/08,-149,378
1705,14/03/08,-187,377
1696,13/03/08,-193,356
2064,12/03/08,-159,379
1903,11/03/08,-204,371
770,10/03/08,-170,375
852,09/03/08,-171,375
1128,08/03/08,-167,370
3178,07/03/08,-217,367
3157,06/03/08,-190,370
3430,05/03/08,-189,373
2258,04/03/08,-166,377
2356,03/03/08,-172,375
2655,02/03/08,-218,362
446,01/03/08,-221,361
375,29/02/08,-191,390
376,28/02/08,-230,369
7369,27/02/08,-224,350
7336,26/02/08,-216,340
6763,25/02/08,-188,338
7946,24/02/08,-202,336
4533,23/02/08,-190,334
4010,22/02/08,-214,332
4228,21/02/08,-258,348
6058,20/02/08,-253,355
6382,19/02/08,-235,351
5563,18/02/08,-226,345
5694,17/02/08,-242,342
5475,16/02/08,-231,335
6161,15/02/08,-236,326
3998,14/02/08,-265,327
4584,13/02/08,-291,285
6850,12/02/08,-283,280
6780,11/02/08,-247,275
7777,10/02/08,-266,270
6972,09/02/08,-270,242
3990,08/02/08,-315,266
4167,07/02/08,-288,280
5776,06/02/08,-290,254
5264,05/02/08,-311,283
6133,04/02/08,-311,282
3812,03/02/08,-325,272
4776,02/02/08,-327,287
7668,01/02/08,-317,274
7524,31/01/08,-322,270
126,30/01/08,-338,293
329,29/01/08,-309,299
2784,28/01/08,-322,269
2278,27/01/08,-292,254
3030,26/01/08,-288,243
1414,25/01/08,-302,271
809,24/01/08,-344,264
1930,23/01/08,-329,294
1765,22/01/08,-333,306
1484,21/01/08,-261,280
918,20/01/08,-260,312
1388,19/01/08,-164,316
3397,18/01/08,-191,317
2847,17/01/08,-234,339
391,16/01/08,-235,345
659,15/01/08,-232,318
6936,14/01/08,-252,305
4591,13/01/08,-275,302
4415,12/01/08,-202,310
5491,11/01/08,-174,314
5635,10/01/08,-157,308
3897,09/01/08,-190,320
7931,08/01/08,-216,319
7251,07/01/08,-194,329
6956,06/01/08,-219,315
4618,05/01/08,-190,300
3801,04/01/08,-270,300
4322,03/01/08,-230,285
5402,02/01/08,-222,275
5331,01/01/08,-243,286
6359,31/12/07,-236,288
6178,30/12/07,-238,295
3855,29/12/07,-235,296
4942,28/12/07,-239,304
7048,27/12/07,-202,300
7328,26/12/07,-219,296
7360,25/12/07,-245,305
111,24/12/07,-241,314
46,23/12/07,-241,324
101,22/12/07,-197,330
2333,21/12/07,-240,320
2442,20/12/07,-188,306
3577,19/12/07,-201,308
3210,18/12/07,-251,274
1371,17/12/07,-245,297
754,16/12/07,-242,278
1995,15/12/07,-246,286
1605,14/12/07,-235,290
1671,13/12/07,-251,300
1483,12/12/07,-210,287
1866,11/12/07,-185,295
1040,10/12/07,-195,309
1299,09/12/07,-212,310
1253,08/12/07,-175,306
3034,07/12/07,-218,300
3477,06/12/07,-241,305
2451,05/12/07,-269,311
2343,04/12/07,-206,299
2652,03/12/07,-209,305
102,02/12/07,-222,313
96,01/12/07,-202,319
7005,30/11/07,-210,315
7498,29/11/07,-228,314
7465,28/11/07,-223,323
4739,27/11/07,-221,340
5186,26/11/07,-215,337
3851,25/11/07,-219,342
4213,24/11/07,-227,345
6371,23/11/07,-236,350
5361,22/11/07,-203,350
5691,21/11/07,-201,350
6495,20/11/07,-211,327
4291,19/11/07,-215,335
4864,18/11/07,-227,340
4813,17/11/07,-211,345
7103,16/11/07,-242,360
7729,15/11/07,-229,360
6752,14/11/07,-214,345
3982,13/11/07,-230,354
5614,12/11/07,-194,356
5413,11/11/07,-199,360
6035,10/11/07,-168,365
3984,09/11/07,-131,367
4572,08/11/07,-152,371
7213,07/11/07,-177,377
6864,06/11/07,-168,390
179,05/11/07,-160,375
2362,04/11/07,-165,375
2487,03/11/07,-148,375
3028,02/11/07,-161,375
1325,01/11/07,-159,369
1913,31/10/07,-152,370
1561,30/10/07,-152,386
1578,29/10/07,-131,382
951,28/10/07,-125,395
725,27/10/07,-129,405
1130,26/10/07,-122,395
3149,25/10/07,-123,390
2522,24/10/07,-123,385
2837,23/10/07,-166,363
362,22/10/07,-119,345
371,21/10/07,-129,370
7537,20/10/07,-103,400
6906,19/10/07,-91,394
6907,18/10/07,-99,394
5009,17/10/07,-63,395
3987,16/10/07,-84,395
6704,15/10/07,-92,380
5871,14/10/07,-91,390
5285,13/10/07,-93,400
6243,12/10/07,-73,375
5083,11/10/07,-86,366
7492,10/10/07,-90,370
7530,09/10/07,-57,363
7562,08/10/07,-38,372
7588,07/10/07,-56,380
4722,06/10/07,-34,385
4633,05/10/07,-24,385
3837,04/10/07,-60,386
6122,03/10/07,-51,386
5551,02/10/07,-49,415
5744,01/10/07,-63,418
5338,30/09/07,9,410
5600,29/09/07,7,405
6090,28/09/07,-25,415
4253,27/09/07,10,410
3808,26/09/07,6,410
4901,25/09/07,5,390
4498,24/09/07,9,370
4559,23/09/07,-4,395
7137,22/09/07,0,430
7004,21/09/07,-40,430
7293,20/09/07,-57,410
8049,19/09/07,-58,395
40,18/09/07,-42,391
113,17/09/07,-67,380
193,16/09/07,-33,380
2672,15/09/07,-19,395
2344,14/09/07,-40,400
2471,13/09/07,-42,400
2496,12/09/07,-4,395
3134,11/09/07,-8,395
3070,10/09/07,11,400
1129,09/09/07,14,390
1357,08/09/07,5,390
819,07/09/07,9,390
979,06/09/07,13,405
1897,05/09/07,21,421
1511,04/09/07,-29,410
1725,03/09/07,-29,410
1581,02/09/07,8,413
763,01/09/07,8,413
3032,31/08/07,-10,410
2302,30/08/07,34,410
324,29/08/07,43,393
225,28/08/07,63,356
7220,27/08/07,56,418
7793,26/08/07,41,395
5170,25/08/07,49,401
5517,24/08/07,49,400
5280,23/08/07,34,377
4114,22/08/07,32,389
4538,21/08/07,23,400
7002,20/08/07,44,385
4172,19/08/07,34,400
4294,18/08/07,46,410
4350,17/08/07,42,398
77,16/08/07,47,415
365,15/08/07,26,380
1136,14/08/07,46,420
1486,13/08/07,2,395
1476,12/08/07,5,410
1331,11/08/07,42,415
2262,10/08/07,66,401
4071,09/08/07,39,405
5379,08/08/07,54,410
4690,07/08/07,33,389
4719,06/08/07,6,420
4143,05/08/07,45,410
5913,04/08/07,42,405
4265,03/08/07,11,392
7102,02/08/07,-8,425
642,01/08/07,-34,415
618,31/07/07,-14,402
2510,30/07/07,26,405
1313,29/07/07,9,415
1568,28/07/07,-6,410
2071,27/07/07,6,425
1092,26/07/07,15,425
2430,25/07/07,-13,413
120,24/07/07,22,400
6,23/07/07,3,395
4792,22/07/07,-10,400
5606,21/07/07,-19,390
4264,20/07/07,-6,400
4574,19/07/07,20,400
7631,18/07/07,39,406
5329,17/07/07,40,406
7331,16/07/07,40,395
63,15/07/07,47,397
1065,14/07/07,-3,404
1675,13/07/07,-15,414
1035,12/07/07,-5,422
56,11/07/07,9,412
631,10/07/07,48,410
4281,09/07/07,51,395
5364,08/07/07,41,400
6000,07/07/07,38,420
6900,06/07/07,26,432
3953,05/07/07,2,415
5712,04/07/07,38,428
6289,03/07/07,36,428
3988,02/07/07,5,425
6998,01/07/07,28,420
6837,30/06/07,36,401
250,29/06/07,-26,389
2538,28/06/07,-16,397
1190,27/06/07,-12,389
740,26/06/07,-32,408
1467,25/06/07,-37,420
1862,24/06/07,-15,435
878,23/06/07,-39,460
3003,22/06/07,-38,465
2274,21/06/07,0,430
291,20/06/07,-23,428
6747,19/06/07,-7,425
4685,18/06/07,-12,430
4144,17/06/07,6,427
5442,16/06/07,6,425
5627,15/06/07,-1,452
4414,14/06/07,-13,459
4548,13/06/07,-31,451
5201,12/06/07,-36,490
6438,11/06/07,-40,460
3913,10/06/07,-8,500
4014,09/06/07,-27,500
138,08/06/07,0,485
2971,07/06/07,-14,448
1292,06/06/07,-12,440
1695,05/06/07,-27,438
3297,04/06/07,-41,455
2953,03/06/07,-45,462
3817,02/06/07,-22,456
4316,01/06/07,-40,461
6993,31/05/07,-36,450
7724,30/05/07,-31,434
5492,29/05/07,-45,419
4177,28/05/07,-40,440
4529,27/05/07,-24,434
7913,26/05/07,-28,443
2614,25/05/07,-29,450
2609,24/05/07,-35,440
856,23/05/07,-11,450
1761,22/05/07,-48,440
1665,21/05/07,-12,440
881,20/05/07,-37,440
3109,19/05/07,-37,460
2454,18/05/07,-54,459
75,17/05/07,-52,445
6995,16/05/07,-25,450
3842,15/05/07,-55,460
5497,14/05/07,-36,470
5743,13/05/07,-17,450
3935,12/05/07,-59,460
7698,11/05/07,-74,453
5216,10/05/07,-46,460
4274,09/05/07,-32,470
4515,08/05/07,-42,446
7,07/05/07,-20,450
3316,06/05/07,-44,470
777,05/05/07,-105,440
1492,04/05/07,-149,439
1246,03/05/07,-106,450
2501,02/05/07,-86,453
361,01/05/07,-101,456
6919,30/04/07,-101,459
4269,29/04/07,-127,453
5695,28/04/07,-102,449
3821,27/04/07,-124,440
7034,26/04/07,-130,440
5135,25/04/07,-74,487
4216,24/04/07,-116,435
5545,23/04/07,-103,440
6282,22/04/07,-81,440
3892,21/04/07,-96,440
4543,20/04/07,-40,417
7089,19/04/07,-108,430
319,18/04/07,-114,442
570,17/04/07,-121,450
2586,16/04/07,-87,446
3317,15/04/07,-107,436
855,14/04/07,-132,430
966,13/04/07,-117,428
1735,12/04/07,-135,420
1628,11/04/07,-129,440
919,10/04/07,-135,432
894,09/04/07,-177,416
1141,08/04/07,-90,408
3128,07/04/07,-134,420
2511,06/04/07,-96,435
2423,05/04/07,-120,424
323,04/04/07,-126,415
420,03/04/07,-114,423
116,02/04/07,-109,408
7100,01/04/07,-112,410
6835,31/03/07,-124,410
4542,30/03/07,-118,416
3791,29/03/07,-126,414
6045,28/03/07,-159,406
5520,27/03/07,-169,402
5949,26/03/07,-178,382
5486,25/03/07,-134,375
4234,24/03/07,-159,372
5194,23/03/07,-144,396
7277,22/03/07,-126,374
7301,21/03/07,-114,375
4736,20/03/07,-116,376
6616,19/03/07,-149,382
5370,18/03/07,-197,388
6335,17/03/07,-220,394
4605,16/03/07,-228,372
7490,15/03/07,-226,342
6791,14/03/07,-135,337
